8.0010 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1440, 900]. Using actual size
12.3108 	EXP 	Created text_countdown = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_countdown', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.3139 	EXP 	window1: mouseVisible = True
12.3205 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='instructions for test phase', units='height', win=Window(...), wrapWidth=1)
12.3237 	EXP 	window1: mouseVisible = True
12.3340 	EXP 	Created img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='img', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.2, 0.9]), texRes=128.0, units='height', win=Window(...))
0.0152 	EXP 	Imported prep.xlsx as conditions, 12 conditions, 3 params
0.0172 	EXP 	Created sequence: random, trialTypes=12, nReps=1, seed=None
0.0173 	EXP 	New trial (rep=0, index=0): {'pic': 'Col2.JPG', 'correct_response': 'c', 'shown_before': 1}
0.0372 	WARNING 	t of last frame was 27.56ms (=1/36)
0.0372 	EXP 	image: image = 'Col2.JPG'
0.0372 	EXP 	fixation: autoDraw = True
0.4959 	EXP 	image: autoDraw = True
0.5267 	EXP 	fixation: autoDraw = False
1.9859 	EXP 	New trial (rep=0, index=1): {'pic': 'Bnw3 .JPG', 'correct_response': 'b', 'shown_before': 1}
2.0157 	WARNING 	t of last frame was 31.04ms (=1/32)
2.0157 	EXP 	image: autoDraw = False
2.0157 	EXP 	fixation: autoDraw = False
2.0157 	EXP 	image: autoDraw = False
2.0157 	EXP 	image: image = 'Bnw3 .JPG'
2.0157 	EXP 	fixation: autoDraw = True
2.4938 	EXP 	image: autoDraw = True
2.5109 	EXP 	fixation: autoDraw = False
3.9786 	EXP 	New trial (rep=0, index=2): {'pic': 'Bnw1.jpeg', 'correct_response': 'b', 'shown_before': 1}
3.9979 	WARNING 	t of last frame was 20.40ms (=1/49)
3.9979 	EXP 	image: autoDraw = False
3.9979 	EXP 	fixation: autoDraw = False
3.9979 	EXP 	image: autoDraw = False
3.9979 	EXP 	image: image = 'Bnw1.jpeg'
4.0113 	EXP 	fixation: autoDraw = True
4.4942 	EXP 	image: autoDraw = True
4.5014 	EXP 	fixation: autoDraw = False
5.9792 	EXP 	New trial (rep=0, index=3): {'pic': 'Bnw6.JPG', 'correct_response': 'b', 'shown_before': 1}
6.0112 	WARNING 	t of last frame was 33.10ms (=1/30)
6.0112 	EXP 	image: autoDraw = False
6.0112 	EXP 	fixation: autoDraw = False
6.0112 	EXP 	image: autoDraw = False
6.0112 	EXP 	image: image = 'Bnw6.JPG'
6.0112 	EXP 	fixation: autoDraw = True
6.4934 	EXP 	image: autoDraw = True
6.5109 	EXP 	fixation: autoDraw = False
7.9787 	EXP 	New trial (rep=0, index=4): {'pic': 'Col4.JPG', 'correct_response': 'c', 'shown_before': 1}
8.0144 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
8.0144 	EXP 	image: autoDraw = False
8.0144 	EXP 	fixation: autoDraw = False
8.0144 	EXP 	image: autoDraw = False
8.0144 	EXP 	image: image = 'Col4.JPG'
8.0144 	EXP 	fixation: autoDraw = True
8.4945 	EXP 	image: autoDraw = True
8.5109 	EXP 	fixation: autoDraw = False
9.9784 	EXP 	New trial (rep=0, index=5): {'pic': 'Col3.JPG', 'correct_response': 'c', 'shown_before': 1}
9.9977 	EXP 	image: autoDraw = False
9.9977 	EXP 	fixation: autoDraw = False
9.9977 	EXP 	image: autoDraw = False
9.9977 	EXP 	image: image = 'Col3.JPG'
10.0115 	EXP 	fixation: autoDraw = True
10.4943 	EXP 	image: autoDraw = True
10.5014 	EXP 	fixation: autoDraw = False
11.9788 	EXP 	New trial (rep=0, index=6): {'pic': 'Bnw2.JPG', 'correct_response': 'b', 'shown_before': 1}
11.9960 	EXP 	image: autoDraw = False
11.9960 	EXP 	fixation: autoDraw = False
11.9960 	EXP 	image: autoDraw = False
11.9960 	EXP 	image: image = 'Bnw2.JPG'
12.0115 	EXP 	fixation: autoDraw = True
12.4943 	EXP 	image: autoDraw = True
12.5015 	EXP 	fixation: autoDraw = False
13.9788 	EXP 	New trial (rep=0, index=7): {'pic': 'Bnw5.JPG', 'correct_response': 'b', 'shown_before': 1}
13.9967 	EXP 	image: autoDraw = False
13.9967 	EXP 	fixation: autoDraw = False
13.9967 	EXP 	image: autoDraw = False
13.9967 	EXP 	image: image = 'Bnw5.JPG'
14.0116 	EXP 	fixation: autoDraw = True
14.4944 	EXP 	image: autoDraw = True
14.5015 	EXP 	fixation: autoDraw = False
15.9789 	EXP 	New trial (rep=0, index=8): {'pic': 'Bnw4.JPG', 'correct_response': 'b', 'shown_before': 1}
16.0134 	EXP 	image: autoDraw = False
16.0134 	EXP 	fixation: autoDraw = False
16.0134 	EXP 	image: autoDraw = False
16.0134 	EXP 	image: image = 'Bnw4.JPG'
16.0134 	EXP 	fixation: autoDraw = True
16.4945 	EXP 	image: autoDraw = True
16.5111 	EXP 	fixation: autoDraw = False
17.9791 	EXP 	New trial (rep=0, index=9): {'pic': 'Col5.JPG', 'correct_response': 'c', 'shown_before': 1}
18.0123 	EXP 	image: autoDraw = False
18.0123 	EXP 	fixation: autoDraw = False
18.0123 	EXP 	image: autoDraw = False
18.0123 	EXP 	image: image = 'Col5.JPG'
18.0123 	EXP 	fixation: autoDraw = True
18.4939 	EXP 	image: autoDraw = True
18.5113 	EXP 	fixation: autoDraw = False
19.9792 	EXP 	New trial (rep=0, index=10): {'pic': 'Col1.JPG', 'correct_response': 'c', 'shown_before': 1}
20.0109 	EXP 	image: autoDraw = False
20.0109 	EXP 	fixation: autoDraw = False
20.0109 	EXP 	image: autoDraw = False
20.0109 	EXP 	image: image = 'Col1.JPG'
20.0109 	EXP 	fixation: autoDraw = True
20.4946 	EXP 	image: autoDraw = True
20.5017 	EXP 	fixation: autoDraw = False
21.9790 	EXP 	New trial (rep=0, index=11): {'pic': 'Col6.JPG', 'correct_response': 'c', 'shown_before': 1}
21.9943 	EXP 	image: autoDraw = False
21.9943 	EXP 	fixation: autoDraw = False
21.9943 	EXP 	image: autoDraw = False
21.9943 	EXP 	image: image = 'Col6.JPG'
22.0003 	EXP 	fixation: autoDraw = True
22.4946 	EXP 	fixation: autoDraw = False
22.4946 	EXP 	image: autoDraw = True
23.9840 	EXP 	image: autoDraw = False
23.9840 	EXP 	fixation: autoDraw = False
23.9840 	EXP 	image: autoDraw = False
23.9975 	EXP 	text_norm: autoDraw = True
25.8170 	DATA 	Keypress: space
25.8283 	EXP 	text_norm: autoDraw = False
25.8283 	EXP 	text_countdown: autoDraw = True
35.8109 	EXP 	text_countdown: autoDraw = False
35.8109 	EXP 	text: autoDraw = True
37.8007 	EXP 	Imported color_images.xlsx as conditions, 24 conditions, 3 params
37.8018 	EXP 	Created sequence: random, trialTypes=24, nReps=1, seed=None
37.8020 	EXP 	New trial (rep=0, index=0): {'pic': 'Bnw6.JPG', 'correct_response': 'b', 'shown_before': 1}
37.8298 	DATA 	Keypress: space
37.8361 	EXP 	text: autoDraw = False
37.8361 	EXP 	img: image = 'Bnw6.JPG'
37.8361 	EXP 	img: autoDraw = True
38.8877 	EXP 	New trial (rep=0, index=1): {'pic': 'Bnw9.JPG', 'correct_response': 'b', 'shown_before': 0}
38.9101 	DATA 	Keypress: y
38.9165 	EXP 	img: autoDraw = False
38.9165 	EXP 	img: image = 'Bnw9.JPG'
38.9165 	EXP 	img: autoDraw = True
39.8878 	EXP 	New trial (rep=0, index=2): {'pic': 'Col4.JPG', 'correct_response': 'c', 'shown_before': 1}
39.9153 	DATA 	Keypress: n
39.9218 	EXP 	img: autoDraw = False
39.9218 	EXP 	img: image = 'Col4.JPG'
39.9218 	EXP 	img: autoDraw = True
40.7646 	EXP 	New trial (rep=0, index=3): {'pic': 'Bnw1.jpeg', 'correct_response': 'b', 'shown_before': 1}
40.7789 	DATA 	Keypress: y
40.7854 	EXP 	img: autoDraw = False
40.7854 	EXP 	img: image = 'Bnw1.jpeg'
40.7854 	EXP 	img: autoDraw = True
41.5146 	EXP 	New trial (rep=0, index=4): {'pic': 'Col11.JPG', 'correct_response': 'c', 'shown_before': 0}
41.5480 	DATA 	Keypress: y
41.5544 	EXP 	img: autoDraw = False
41.5544 	EXP 	img: image = 'Col11.JPG'
41.5544 	EXP 	img: autoDraw = True
42.6547 	EXP 	New trial (rep=0, index=5): {'pic': 'Col2.JPG', 'correct_response': 'c', 'shown_before': 1}
42.6729 	DATA 	Keypress: n
42.6797 	EXP 	img: autoDraw = False
42.6797 	EXP 	img: image = 'Col2.JPG'
42.6797 	EXP 	img: autoDraw = True
43.7977 	EXP 	New trial (rep=0, index=6): {'pic': 'Col7.jpg', 'correct_response': 'c', 'shown_before': 0}
43.8767 	DATA 	Keypress: y
43.8829 	EXP 	img: autoDraw = False
43.8829 	EXP 	img: image = 'Col7.jpg'
43.8829 	EXP 	img: autoDraw = True
44.6715 	EXP 	New trial (rep=0, index=7): {'pic': 'Bnw5.JPG', 'correct_response': 'b', 'shown_before': 1}
44.6887 	DATA 	Keypress: n
44.6954 	EXP 	img: autoDraw = False
44.6954 	EXP 	img: image = 'Bnw5.JPG'
44.6954 	EXP 	img: autoDraw = True
45.4473 	EXP 	New trial (rep=0, index=8): {'pic': 'Col9.JPG', 'correct_response': 'c', 'shown_before': 0}
45.4832 	DATA 	Keypress: y
45.4895 	EXP 	img: autoDraw = False
45.4895 	EXP 	img: image = 'Col9.JPG'
45.4895 	EXP 	img: autoDraw = True
46.1053 	EXP 	New trial (rep=0, index=9): {'pic': 'Bnw10.JPG', 'correct_response': 'b', 'shown_before': 0}
46.1733 	DATA 	Keypress: n
46.1806 	EXP 	img: autoDraw = False
46.1806 	EXP 	img: image = 'Bnw10.JPG'
46.1806 	EXP 	img: autoDraw = True
47.5051 	EXP 	New trial (rep=0, index=10): {'pic': 'Col12.JPG', 'correct_response': 'c', 'shown_before': 0}
47.5455 	DATA 	Keypress: y
47.5519 	EXP 	img: autoDraw = False
47.5519 	EXP 	img: image = 'Col12.JPG'
47.5519 	EXP 	img: autoDraw = True
48.1143 	EXP 	New trial (rep=0, index=11): {'pic': 'Bnw7.JPG', 'correct_response': 'b', 'shown_before': 0}
48.1506 	DATA 	Keypress: n
48.1570 	EXP 	img: autoDraw = False
48.1570 	EXP 	img: image = 'Bnw7.JPG'
48.1570 	EXP 	img: autoDraw = True
49.1056 	EXP 	New trial (rep=0, index=12): {'pic': 'Col6.JPG', 'correct_response': 'c', 'shown_before': 1}
49.1201 	DATA 	Keypress: n
49.1266 	EXP 	img: autoDraw = False
49.1266 	EXP 	img: image = 'Col6.JPG'
49.1266 	EXP 	img: autoDraw = True
50.0384 	EXP 	New trial (rep=0, index=13): {'pic': 'Bnw4.JPG', 'correct_response': 'b', 'shown_before': 1}
50.0686 	DATA 	Keypress: y
50.0751 	EXP 	img: autoDraw = False
50.0751 	EXP 	img: image = 'Bnw4.JPG'
50.0751 	EXP 	img: autoDraw = True
51.2547 	EXP 	New trial (rep=0, index=14): {'pic': 'Bnw2.JPG', 'correct_response': 'b', 'shown_before': 1}
51.2715 	DATA 	Keypress: y
51.2780 	EXP 	img: autoDraw = False
51.2780 	EXP 	img: image = 'Bnw2.JPG'
51.2780 	EXP 	img: autoDraw = True
52.0050 	EXP 	New trial (rep=0, index=15): {'pic': 'Col5.JPG', 'correct_response': 'c', 'shown_before': 1}
52.0319 	DATA 	Keypress: y
52.0385 	EXP 	img: autoDraw = False
52.0385 	EXP 	img: image = 'Col5.JPG'
52.0385 	EXP 	img: autoDraw = True
53.0551 	EXP 	New trial (rep=0, index=16): {'pic': 'Col1.JPG', 'correct_response': 'c', 'shown_before': 1}
53.0822 	DATA 	Keypress: y
53.0886 	EXP 	img: autoDraw = False
53.0886 	EXP 	img: image = 'Col1.JPG'
53.0886 	EXP 	img: autoDraw = True
53.7380 	EXP 	New trial (rep=0, index=17): {'pic': 'Col8.JPG', 'correct_response': 'c', 'shown_before': 0}
53.7543 	DATA 	Keypress: y
53.7609 	EXP 	img: autoDraw = False
53.7609 	EXP 	img: image = 'Col8.JPG'
53.7609 	EXP 	img: autoDraw = True
54.4214 	EXP 	New trial (rep=0, index=18): {'pic': 'Bnw11.JPG', 'correct_response': 'b', 'shown_before': 0}
54.4494 	DATA 	Keypress: n
54.4565 	EXP 	img: autoDraw = False
54.4565 	EXP 	img: image = 'Bnw11.JPG'
54.4565 	EXP 	img: autoDraw = True
55.1390 	EXP 	New trial (rep=0, index=19): {'pic': 'Col3.JPG', 'correct_response': 'c', 'shown_before': 1}
55.1546 	DATA 	Keypress: y
55.1611 	EXP 	img: autoDraw = False
55.1611 	EXP 	img: image = 'Col3.JPG'
55.1611 	EXP 	img: autoDraw = True
56.0821 	EXP 	New trial (rep=0, index=20): {'pic': 'Col10.JPG', 'correct_response': 'c', 'shown_before': 0}
56.1019 	DATA 	Keypress: n
56.1084 	EXP 	img: autoDraw = False
56.1084 	EXP 	img: image = 'Col10.JPG'
56.1084 	EXP 	img: autoDraw = True
56.7138 	EXP 	New trial (rep=0, index=21): {'pic': 'Bnw3 .JPG', 'correct_response': 'b', 'shown_before': 1}
56.7350 	DATA 	Keypress: y
56.7415 	EXP 	img: autoDraw = False
56.7415 	EXP 	img: image = 'Bnw3 .JPG'
56.7415 	EXP 	img: autoDraw = True
57.2480 	EXP 	New trial (rep=0, index=22): {'pic': 'Bnw12.JPG', 'correct_response': 'b', 'shown_before': 0}
57.2642 	DATA 	Keypress: n
57.2709 	EXP 	img: autoDraw = False
57.2709 	EXP 	img: image = 'Bnw12.JPG'
57.2709 	EXP 	img: autoDraw = True
57.5476 	EXP 	New trial (rep=0, index=23): {'pic': 'Bnw8.JPG', 'correct_response': 'b', 'shown_before': 0}
57.5719 	DATA 	Keypress: y
57.5785 	EXP 	img: autoDraw = False
57.5785 	EXP 	img: image = 'Bnw8.JPG'
57.5785 	EXP 	img: autoDraw = True
58.0996 	DATA 	Keypress: n
58.1047 	EXP 	img: autoDraw = False
58.1048 	EXP 	experiment: status = STOPPED
58.1560 	EXP 	window1: mouseVisible = True
